nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  7.867813110351562e-06
user  100 time:  430.6442711353302
user  200 time:  863.0095975399017
user  300 time:  1298.0603268146515
user  400 time:  1737.8511633872986
user  500 time:  2183.5531973838806
user  600 time:  2620.322907924652
user  700 time:  3061.6860978603363
user  800 time:  3501.179666042328
user  900 time:  3946.2542865276337
user  1000 time:  4385.160519361496
user  1100 time:  4827.104381799698
user  1200 time:  5276.204489469528
user  1300 time:  5717.6260759830475
user  1400 time:  6165.705083608627
start training item-item instance self attention module...
user  0 time:  6.198883056640625e-06
user  100 time:  320.2008364200592
user  200 time:  638.9807476997375
user  300 time:  964.8940875530243
user  400 time:  1293.899401664734
user  500 time:  1613.0409216880798
user  600 time:  1909.7667438983917
user  700 time:  2240.520950317383
user  800 time:  2549.4208443164825
user  900 time:  2865.63555765152
user  1000 time:  3162.4434564113617
user  1100 time:  3475.824232339859
user  1200 time:  3798.6846086978912
user  1300 time:  4132.6656794548035
user  1400 time:  4454.118935823441
start updating user and item embedding...
user_name:1450
user  0 time:  1.2159347534179688e-05
user  100 time:  23.904425621032715
user  200 time:  47.79089045524597
user  300 time:  71.80393624305725
user  400 time:  95.80458474159241
user  500 time:  119.76891326904297
user  600 time:  143.55648684501648
user  700 time:  167.05853962898254
user  800 time:  189.23720979690552
user  900 time:  212.24265885353088
user  1000 time:  235.34935402870178
user  1100 time:  258.3210711479187
user  1200 time:  281.79256224632263
user  1300 time:  305.0736961364746
user  1400 time:  328.3450975418091
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:58: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 150.82341093261493, train time: 38.804237604141235
epo:29 | HR@5:0.7923 | HR@10:0.8355 | HR@20:0.8794 | NDCG@5:0.4556 | NDCG@10:0.4927 | NDCG@20:0.5409 | recall@5:0.5585 | recall@10:0.6652 | recall@20:0.7160 | precision@5:0.6702 | precision@10:0.3991 | precision@20:0.2148 | best_HR@5:0.7923 | best_HR@10:0.8355 | best_HR@20:0.8794 | best_NDCG@5:0.4556 | best_NDCG@10:0.4927 | best_NDCG@20:0.5409 | best_recall@5:0.5585 | best_recall@10:0.6652 | best_recall@20:0.7160 | best_precision@5:0.6702 | best_precision@10:0.3991 | best_precision@20:0.2148 | 
epoch: 30, training loss: 18.85539781827265, train time: 38.985722064971924
epoch: 31, training loss: 19.152054658512498, train time: 38.87613844871521
epoch: 32, training loss: 17.934123289602212, train time: 38.75504803657532
epoch: 33, training loss: 17.877917815614637, train time: 38.696019411087036
epoch: 34, training loss: 16.156665629242525, train time: 38.79608178138733
epoch: 35, training loss: 16.10218192166485, train time: 38.74325704574585
epoch: 36, training loss: 16.069689525118292, train time: 38.93139386177063
epoch: 37, training loss: 16.04315342737391, train time: 38.69164705276489
epoch: 38, training loss: 15.3845089951717, train time: 38.670889139175415
epoch: 39, training loss: 15.502166477440369, train time: 38.77385473251343
epoch: 40, training loss: 15.444191992654169, train time: 38.76637411117554
epoch: 41, training loss: 15.166829419994883, train time: 38.759952783584595
epoch: 42, training loss: 14.701505706347689, train time: 38.79033184051514
epoch: 43, training loss: 14.593085660065299, train time: 38.701438665390015
epoch: 44, training loss: 14.088387346811942, train time: 38.55268573760986
epoch: 45, training loss: 14.11404619550649, train time: 38.85413122177124
epoch: 46, training loss: 14.188920921563977, train time: 38.865641593933105
epoch: 47, training loss: 13.002735514770393, train time: 38.96150302886963
epoch: 48, training loss: 12.53215070088936, train time: 38.676201820373535
epoch: 49, training loss: 13.67644508476485, train time: 38.91174507141113
epoch: 50, training loss: 12.270745000528223, train time: 38.34944152832031
epoch: 51, training loss: 13.412543196062416, train time: 38.50206232070923
epoch: 52, training loss: 12.537397897191568, train time: 38.67103719711304
epoch: 53, training loss: 13.40202341937038, train time: 38.47111392021179
epoch: 54, training loss: 12.338883957256712, train time: 38.61555576324463
epoch: 55, training loss: 13.022922474513962, train time: 38.99178695678711
epoch: 56, training loss: 11.890370776539953, train time: 40.04487681388855
epoch: 57, training loss: 12.399299221207912, train time: 38.65136384963989
epoch: 58, training loss: 12.392474511229466, train time: 40.211780309677124
epoch: 59, training loss: 11.23499361210088, train time: 36.95722794532776
epo:59 | HR@5:0.7711 | HR@10:0.8130 | HR@20:0.8586 | NDCG@5:0.4731 | NDCG@10:0.5094 | NDCG@20:0.5563 | recall@5:0.5497 | recall@10:0.6468 | recall@20:0.7003 | precision@5:0.6596 | precision@10:0.3881 | precision@20:0.2101 | best_HR@5:0.7923 | best_HR@10:0.8355 | best_HR@20:0.8794 | best_NDCG@5:0.4731 | best_NDCG@10:0.5094 | best_NDCG@20:0.5563 | best_recall@5:0.5585 | best_recall@10:0.6652 | best_recall@20:0.7160 | best_precision@5:0.6702 | best_precision@10:0.3991 | best_precision@20:0.2148 | 
epoch: 60, training loss: 12.347483060640457, train time: 38.664902448654175
epoch: 61, training loss: 12.17020983518546, train time: 38.80946135520935
epoch: 62, training loss: 11.716837460745637, train time: 38.46764302253723
epoch: 63, training loss: 11.231666801627625, train time: 38.70546531677246
epoch: 64, training loss: 12.26021746609399, train time: 38.657379388809204
epoch: 65, training loss: 10.842601925602935, train time: 38.741061210632324
epoch: 66, training loss: 11.939500718864906, train time: 38.653332471847534
epoch: 67, training loss: 11.282857393837503, train time: 38.62618565559387
epoch: 68, training loss: 11.916482751310696, train time: 38.70755386352539
epoch: 69, training loss: 10.166172364606723, train time: 38.83861207962036
epoch: 70, training loss: 10.695953147249924, train time: 38.659128189086914
epoch: 71, training loss: 11.63935921497955, train time: 38.75821232795715
epoch: 72, training loss: 12.003766665321336, train time: 38.76740527153015
epoch: 73, training loss: 11.691936616405656, train time: 38.615291357040405
epoch: 74, training loss: 9.680468115405006, train time: 38.79868125915527
epoch: 75, training loss: 10.990413871126975, train time: 38.70540404319763
epoch: 76, training loss: 11.269243442420134, train time: 38.68469285964966
epoch: 77, training loss: 9.976208573988629, train time: 38.95713543891907
epoch: 78, training loss: 9.772457911958895, train time: 38.77274298667908
epoch: 79, training loss: 11.150563350715174, train time: 39.05617594718933
epoch: 80, training loss: 10.672147354331514, train time: 38.626075744628906
epoch: 81, training loss: 9.842957175578704, train time: 38.44056487083435
epoch: 82, training loss: 11.08029346966589, train time: 38.60629963874817
epoch: 83, training loss: 9.125697453620205, train time: 38.46058797836304
epoch: 84, training loss: 10.162048112042271, train time: 38.8250937461853
epoch: 85, training loss: 10.257535495625802, train time: 38.78329920768738
epoch: 86, training loss: 10.977496679906949, train time: 39.548778772354126
epoch: 87, training loss: 10.337454064720305, train time: 38.200337648391724
epoch: 88, training loss: 10.157376114647036, train time: 38.83259844779968
epoch: 89, training loss: 10.191920696359261, train time: 39.260706186294556
epo:89 | HR@5:0.7664 | HR@10:0.8015 | HR@20:0.8471 | NDCG@5:0.4673 | NDCG@10:0.5050 | NDCG@20:0.5531 | recall@5:0.5449 | recall@10:0.6443 | recall@20:0.6908 | precision@5:0.6539 | precision@10:0.3866 | precision@20:0.2072 | best_HR@5:0.7923 | best_HR@10:0.8355 | best_HR@20:0.8794 | best_NDCG@5:0.4731 | best_NDCG@10:0.5094 | best_NDCG@20:0.5563 | best_recall@5:0.5585 | best_recall@10:0.6652 | best_recall@20:0.7160 | best_precision@5:0.6702 | best_precision@10:0.3991 | best_precision@20:0.2148 | 
epoch: 90, training loss: 10.10514191555103, train time: 38.62835073471069
epoch: 91, training loss: 10.161612067303281, train time: 38.75963377952576
epoch: 92, training loss: 9.375852700576502, train time: 38.52137732505798
epoch: 93, training loss: 10.18502108532357, train time: 38.592679023742676
epoch: 94, training loss: 9.971323325850449, train time: 38.724417209625244
epoch: 95, training loss: 10.098748472800708, train time: 38.4935564994812
epoch: 96, training loss: 10.193628977985156, train time: 38.76123285293579
epoch: 97, training loss: 9.486289060810236, train time: 38.71347117424011
epoch: 98, training loss: 10.042438943931472, train time: 38.68796682357788
epoch: 99, training loss: 9.375457343825246, train time: 38.54453229904175
epoch: 100, training loss: 10.016546282877016, train time: 38.763267278671265
epoch: 101, training loss: 9.050378260193952, train time: 38.76095938682556
epoch: 102, training loss: 8.888199400164524, train time: 38.588194847106934
epoch: 103, training loss: 9.87754954535626, train time: 38.62969398498535
epoch: 104, training loss: 9.368194648282383, train time: 38.61561346054077
epoch: 105, training loss: 9.380584590846809, train time: 38.58487510681152
epoch: 106, training loss: 8.504056973519937, train time: 38.74752616882324
epoch: 107, training loss: 9.13270453498609, train time: 38.701632499694824
epoch: 108, training loss: 9.276550612042229, train time: 38.5809280872345
epoch: 109, training loss: 8.278459845133852, train time: 38.523996353149414
epoch: 110, training loss: 9.699701396820444, train time: 38.85656404495239
epoch: 111, training loss: 8.571401410910312, train time: 39.16139793395996
epoch: 112, training loss: 9.034015112524287, train time: 39.06362342834473
epoch: 113, training loss: 9.405720452708522, train time: 38.96367931365967
epoch: 114, training loss: 8.23737975163823, train time: 39.055542945861816
epoch: 115, training loss: 8.806634895641281, train time: 39.092045545578
epoch: 116, training loss: 8.910229452286558, train time: 38.55249381065369
epoch: 117, training loss: 9.696612293332919, train time: 38.99373483657837
epoch: 118, training loss: 8.920679481852972, train time: 38.81942176818848
epoch: 119, training loss: 8.704207016580057, train time: 37.263617277145386
epo:119 | HR@5:0.7500 | HR@10:0.7878 | HR@20:0.8359 | NDCG@5:0.4844 | NDCG@10:0.5200 | NDCG@20:0.5659 | recall@5:0.5405 | recall@10:0.6310 | recall@20:0.6793 | precision@5:0.6486 | precision@10:0.3786 | precision@20:0.2038 | best_HR@5:0.7923 | best_HR@10:0.8355 | best_HR@20:0.8794 | best_NDCG@5:0.4844 | best_NDCG@10:0.5200 | best_NDCG@20:0.5659 | best_recall@5:0.5585 | best_recall@10:0.6652 | best_recall@20:0.7160 | best_precision@5:0.6702 | best_precision@10:0.3991 | best_precision@20:0.2148 | 
epoch: 120, training loss: 8.110612123775098, train time: 38.64635610580444
epoch: 121, training loss: 8.923878292639188, train time: 38.65638089179993
epoch: 122, training loss: 8.412616389215714, train time: 38.72138524055481
epoch: 123, training loss: 9.01302613315795, train time: 38.67639374732971
epoch: 124, training loss: 8.451770959117312, train time: 38.753907442092896
epoch: 125, training loss: 8.740882513163967, train time: 38.86777091026306
epoch: 126, training loss: 7.966641725177396, train time: 38.7257764339447
epoch: 127, training loss: 8.977727565273483, train time: 38.69656038284302
epoch: 128, training loss: 8.406691164869585, train time: 38.708951234817505
epoch: 129, training loss: 8.04771494545787, train time: 38.85345792770386
epoch: 130, training loss: 9.947046703590502, train time: 38.763145446777344
epoch: 131, training loss: 8.342797319698775, train time: 38.77082443237305
epoch: 132, training loss: 8.872418824510078, train time: 38.669071435928345
epoch: 133, training loss: 7.781025551104904, train time: 38.67372989654541
epoch: 134, training loss: 7.835562604725226, train time: 38.74554777145386
epoch: 135, training loss: 8.192057335995543, train time: 38.72615933418274
epoch: 136, training loss: 8.780358734269043, train time: 38.71534538269043
epoch: 137, training loss: 8.444706079895866, train time: 38.63004684448242
epoch: 138, training loss: 8.475943204606551, train time: 38.9862322807312
epoch: 139, training loss: 8.299530958549326, train time: 38.872920751571655
epoch: 140, training loss: 7.057304608363836, train time: 39.24238157272339
epoch: 141, training loss: 8.365146570664649, train time: 39.14911770820618
epoch: 142, training loss: 9.523371075659213, train time: 39.087528467178345
epoch: 143, training loss: 8.756343667046451, train time: 39.305747509002686
epoch: 144, training loss: 7.97627852481213, train time: 39.12665939331055
epoch: 145, training loss: 7.997633455311075, train time: 38.99061989784241
epoch: 146, training loss: 8.311952174792282, train time: 39.15456032752991
epoch: 147, training loss: 7.581507320510013, train time: 38.75767707824707
epoch: 148, training loss: 7.649848433289492, train time: 40.481292963027954
epoch: 149, training loss: 7.530951434457563, train time: 40.92179870605469
epo:149 | HR@5:0.7332 | HR@10:0.7705 | HR@20:0.8234 | NDCG@5:0.4820 | NDCG@10:0.5181 | NDCG@20:0.5643 | recall@5:0.5308 | recall@10:0.6159 | recall@20:0.6695 | precision@5:0.6370 | precision@10:0.3695 | precision@20:0.2009 | best_HR@5:0.7923 | best_HR@10:0.8355 | best_HR@20:0.8794 | best_NDCG@5:0.4844 | best_NDCG@10:0.5200 | best_NDCG@20:0.5659 | best_recall@5:0.5585 | best_recall@10:0.6652 | best_recall@20:0.7160 | best_precision@5:0.6702 | best_precision@10:0.3991 | best_precision@20:0.2148 | 
training finish
